,Topic of vulnarability,Published Date,Severity
0,Microsoft Edge Chromium: CVE-2022-0110 Incorrect security UI in Autofill,"January 07, 2022",4
1,Microsoft Edge Chromium: CVE-2022-0104 Heap buffer overflow in ANGLE,"January 07, 2022",4
2,Microsoft Edge Chromium: CVE-2022-0120 Inappropriate implementation in Passwords,"January 07, 2022",4
3,Microsoft Edge Chromium: CVE-2022-0114 Out of bounds memory access in Web Serial,"January 07, 2022",4
4,Microsoft Edge Chromium: CVE-2022-0111 Inappropriate implementation in Navigation,"January 07, 2022",4
5,Microsoft Edge Chromium: CVE-2022-21929,"January 07, 2022",4
6,Microsoft Edge Chromium: CVE-2022-0109 Inappropriate implementation in Autofill,"January 07, 2022",4
7,Microsoft Edge Chromium: CVE-2022-21954,"January 07, 2022",4
8,Microsoft Edge Chromium: CVE-2022-0101 Heap buffer overflow in Bookmarks,"January 07, 2022",4
9,Microsoft Edge Chromium: CVE-2022-0112 Incorrect security UI in Browser UI,"January 07, 2022",4
10,Microsoft Edge Chromium: CVE-2022-0116 Inappropriate implementation in Compositing,"January 07, 2022",4
11,Microsoft Edge Chromium: CVE-2022-0097 Inappropriate implementation in DevTools,"January 07, 2022",4
12,Microsoft Edge Chromium: CVE-2022-21970,"January 07, 2022",4
13,Microsoft Edge Chromium: CVE-2022-0107 Use after free in File Manager API,"January 07, 2022",4
14,Microsoft Edge Chromium: CVE-2022-0103 Use after free in SwiftShader,"January 07, 2022",4
15,Microsoft Edge Chromium: CVE-2022-0115 Uninitialized Use in File API,"January 07, 2022",4
16,Microsoft Edge Chromium: CVE-2022-0096 Use after free in Storage,"January 07, 2022",4
17,Microsoft Edge Chromium: CVE-2022-21930,"January 07, 2022",4
18,Microsoft Edge Chromium: CVE-2022-0102 Type Confusion in V8,"January 07, 2022",4
19,Microsoft Edge Chromium: CVE-2022-0100 Heap buffer overflow in Media streams API,"January 07, 2022",4
20,Microsoft Edge Chromium: CVE-2022-0111 Inappropriate implementation in Navigation,"January 07, 2022",4
21,Microsoft Edge Chromium: CVE-2022-0102 Type Confusion in V8,"January 07, 2022",4
22,Microsoft Edge Chromium: CVE-2022-0118 Inappropriate implementation in WebShare,"January 07, 2022",4
23,Microsoft Edge Chromium: CVE-2022-0117 Policy bypass in Service Workers,"January 07, 2022",4
24,Microsoft Edge Chromium: CVE-2022-0105 Use after free in PDF,"January 07, 2022",4
25,Microsoft Edge Chromium: CVE-2022-0100 Heap buffer overflow in Media streams API,"January 07, 2022",4
26,Microsoft Edge Chromium: CVE-2022-0106 Use after free in Autofill,"January 07, 2022",4
27,Microsoft Edge Chromium: CVE-2022-0120 Inappropriate implementation in Passwords,"January 07, 2022",4
28,Microsoft Edge Chromium: CVE-2022-0097 Inappropriate implementation in DevTools,"January 07, 2022",4
29,Ubuntu: (Multiple Advisories) (CVE-2021-4002): Linux kernel vulnerability,"January 07, 2022",4
30,Ubuntu: USN-5204-1 (CVE-2021-45116): Django vulnerabilities,"January 07, 2022",4
31,Google Chrome Vulnerability: CVE-2022-0110 Incorrect security UI in Autofill,"January 07, 2022",4
32,Google Chrome Vulnerability: CVE-2022-0118 Inappropriate implementation in WebShare,"January 07, 2022",4
33,Google Chrome Vulnerability: CVE-2022-0115 Uninitialized Use in File API,"January 07, 2022",4
34,Google Chrome Vulnerability: CVE-2022-0120 Inappropriate implementation in Passwords,"January 07, 2022",4
35,Google Chrome Vulnerability: CVE-2022-0116 Inappropriate implementation in Compositing,"January 07, 2022",4
36,Google Chrome Vulnerability: CVE-2022-0101 Heap buffer overflow in Bookmarks,"January 07, 2022",4
37,Google Chrome Vulnerability: CVE-2022-0105 Use after free in PDF,"January 07, 2022",4
38,Google Chrome Vulnerability: CVE-2022-0104 Heap buffer overflow in ANGLE,"January 07, 2022",4
39,Google Chrome Vulnerability: CVE-2022-0099 Use after free in Sign-in,"January 07, 2022",4
40,Google Chrome Vulnerability: CVE-2022-0100 Heap buffer overflow in Media streams API,"January 07, 2022",4
41,Google Chrome Vulnerability: CVE-2022-0117 Policy bypass in Service Workers,"January 07, 2022",4
42,Google Chrome Vulnerability: CVE-2022-0116 Inappropriate implementation in Compositing,"January 07, 2022",4
43,Google Chrome Vulnerability: CVE-2022-0097 Inappropriate implementation in DevTools,"January 07, 2022",4
44,Google Chrome Vulnerability: CVE-2022-0113 Inappropriate implementation in Blink,"January 07, 2022",4
45,Google Chrome Vulnerability: CVE-2022-0112 Incorrect security UI in Browser UI,"January 07, 2022",4
46,Google Chrome Vulnerability: CVE-2022-0111 Inappropriate implementation in Navigation,"January 07, 2022",4
47,Google Chrome Vulnerability: CVE-2022-0107 Use after free in File Manager API,"January 07, 2022",4
48,Google Chrome Vulnerability: CVE-2022-0103 Use after free in SwiftShader,"January 07, 2022",4
49,Google Chrome Vulnerability: CVE-2022-0102 Type Confusion in V8,"January 07, 2022",4
50,Google Chrome Vulnerability: CVE-2022-0096 Use after free in Storage,"January 07, 2022",4
51,Google Chrome Vulnerability: CVE-2022-0101 Heap buffer overflow in Bookmarks,"January 07, 2022",4
